[2444, 420, 2759, 2180, 1412, 531, 837, 3379, 1027, 1799, 1652, 1551, 1125, 235, 3385]
['N9237', 'N2253', 'N9896', 'N8457', 'N5778', 'N2428', 'N3667', 'N11114', 'N4603', 'N6843', 'N6558', 'N6122', 'N4775', 'N1783', 'N11120']
[1109, 1974, 771, 189, 80, 2340, 603, 144, 3332, 3090, 2165, 2439, 1674, 2420, 2130]
['N4754', 'N7491', 'N3466', 'N1386', 'N734', 'N8802', 'N2769', 'N1218', 'N11013', 'N10569', 'N8440', 'N9220', 'N6625', 'N9111', 'N8379']
[2186, 428, 923, 3072, 2576, 3389, 3320, 1338, 1665, 1262, 1302, 2974, 1802, 33, 1676]
['N8471', 'N2274', 'N4313', 'N10551', 'N9499', 'N11124', 'N10999', 'N5299', 'N6602', 'N5126', 'N5192', 'N10292', 'N6848', 'N561', 'N6627']
[716, 2667, 2568, 1833, 250, 2248, 3060, 2594, 2101, 1366, 1944, 984, 2073, 2330, 982]
['N3263', 'N9682', 'N9477', 'N6881', 'N1816', 'N8572', 'N10535', 'N9551', 'N8341', 'N5453', 'N7405', 'N4517', 'N8279', 'N8772', 'N4515']
[494, 1240, 1890, 992, 3293, 578, 1505, 2093, 2960, 676, 1289, 778, 2534, 610, 1184]
['N2366', 'N5068', 'N7125', 'N4525', 'N10936', 'N2653', 'N6068', 'N8324', 'N10271', 'N3097', 'N5179', 'N3490', 'N9402', 'N2790', 'N4916']
[3183, 903, 2924, 1733, 2661, 2503, 1795, 1320, 751, 1634, 1813, 3475, 2584, 3483, 1454]
['N10746', 'N3861', 'N10180', 'N6734', 'N9670', 'N9358', 'N6839', 'N5212', 'N3381', 'N6258', 'N6859', 'N11290', 'N9515', 'N11298', 'N5973']
[1993, 2235, 3033, 636, 2507, 2117, 1931, 175, 2293, 642, 2329, 84, 1226, 1949, 2363]
['N7548', 'N8547', 'N10437', 'N2931', 'N9362', 'N8357', 'N7364', 'N1344', 'N8675', 'N2937', 'N8769', 'N750', 'N5042', 'N7420', 'N8882']
[2714, 1944, 2748, 2522, 1354, 1220, 2178, 2337, 3253, 3369, 1526, 659, 2661, 1228, 2906]
['N9785', 'N7405', 'N9862', 'N9384', 'N5366', 'N5024', 'N8455', 'N8793', 'N10872', 'N11100', 'N6097', 'N3032', 'N9670', 'N5046', 'N10148']
[2448, 2739, 3506, 1826, 2635, 1422, 1993, 643, 2265, 1401, 3063, 3065, 1228, 3148, 213]
['N9244', 'N9828', 'N11337', 'N6874', 'N9615', 'N5881', 'N7548', 'N2988', 'N8615', 'N5740', 'N10542', 'N10544', 'N5046', 'N10686', 'N1458']
[1253, 2627, 2980, 2263, 703, 1832, 3503, 2673, 2133, 1290, 1549, 1363, 3443, 2202, 2862]
['N5107', 'N9603', 'N10300', 'N8609', 'N3210', 'N6880', 'N11334', 'N9698', 'N8382', 'N5180', 'N6120', 'N5433', 'N11236', 'N8497', 'N10061']
[2388, 259, 3276, 3112, 1191, 1590, 1398, 1976, 121, 2127, 2596, 172, 3267, 1407, 87]
['N9005', 'N1830', 'N10905', 'N10610', 'N4937', 'N6186', 'N5728', 'N7497', 'N1111', 'N8376', 'N9556', 'N1335', 'N10890', 'N5762', 'N762']
[2792, 1147, 108, 2416, 267, 2206, 2391, 2957, 948, 2046, 1331, 2256, 590, 1064, 141]
['N9957', 'N4809', 'N882', 'N9098', 'N1842', 'N8503', 'N9029', 'N10268', 'N4481', 'N8217', 'N5292', 'N8592', 'N2704', 'N4646', 'N1199']
